Total: reserved=1946812KB, committed=584744KB
-                 Java Heap (reserved=409600KB, committed=409600KB)
-                     Class (reserved=1097735KB, committed=55987KB)
-                    Thread (reserved=101145KB, committed=9481KB)
-                      Code (reserved=248952KB, committed=20296KB)
-                        GC (reserved=68674KB, committed=68674KB)
-                  Compiler (reserved=398KB, committed=398KB)
-                  Internal (reserved=893KB, committed=893KB)
-                     Other (reserved=5370KB, committed=5370KB)
-                    Symbol (reserved=11239KB, committed=11239KB)
-    Native Memory Tracking (reserved=2235KB, committed=2235KB)
-               Arena Chunk (reserved=199KB, committed=199KB)
-                   Logging (reserved=7KB, committed=7KB)
-                 Arguments (reserved=25KB, committed=25KB)
-                    Module (reserved=75KB, committed=75KB)
-              Synchronizer (reserved=258KB, committed=258KB)
-                 Safepoint (reserved=8KB, committed=8KB)
